Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 980:
Predicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City0Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country7Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 981:
Predicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City4Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country29Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 982:
Predicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City2Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country0Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender0
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 983:
Predicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City0Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country0Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1
La liste des reponses:
key :406, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User178
key :1901, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User831
le nombre de reponse: 2
--------------------------------------------------------
la requete 984:
Predicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City0Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country1Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1
La liste des reponses:
key :329, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User144
le nombre de reponse: 1
--------------------------------------------------------
la requete 985:
Predicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City58Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country2Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 986:
Predicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City0Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country0Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1
La liste des reponses:
key :406, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User178
key :1901, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User831
le nombre de reponse: 2
--------------------------------------------------------
la requete 987:
Predicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City33Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country2Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender0
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 988:
Predicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City127Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country125Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender0
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 989:
Predicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City2Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country0Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender0
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 990:
Predicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City98Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country24Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 991:
Predicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City1Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country1Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 992:
Predicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City113Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country0Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender0
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 993:
Predicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City1Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country4Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 994:
Predicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City127Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country0Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender0
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 995:
Predicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City84Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country228Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 996:
Predicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City0Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country0Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1
La liste des reponses:
key :406, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User178
key :1901, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User831
le nombre de reponse: 2
--------------------------------------------------------
la requete 997:
Predicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City0Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country16Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 998:
Predicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City2Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country24Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender0
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 999:
Predicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City15Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country0Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1000:
Predicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City67Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country141Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1001:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country24Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1Predicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1002:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country3Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1Predicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
key :1934, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User845
le nombre de reponse: 1
--------------------------------------------------------
la requete 1003:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country0Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1Predicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
key :406, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User178
key :1868, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User816
key :2177, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User953
le nombre de reponse: 3
--------------------------------------------------------
la requete 1004:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country92Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender0Predicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1005:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country146Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1Predicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1006:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country2Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1Predicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1007:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country9Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1Predicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1008:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country6Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1Predicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
key :1505, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User658
le nombre de reponse: 1
--------------------------------------------------------
la requete 1009:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country54Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender0Predicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1010:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country7Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender0Predicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1011:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country61Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender0Predicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1012:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country23Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1Predicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1013:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country0Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1Predicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
key :406, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User178
key :1868, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User816
key :2177, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User953
le nombre de reponse: 3
--------------------------------------------------------
la requete 1014:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country13Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender0Predicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1015:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country1Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender0Predicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
key :1749, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User765
le nombre de reponse: 1
--------------------------------------------------------
la requete 1016:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country3Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1Predicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
key :1934, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User845
le nombre de reponse: 1
--------------------------------------------------------
la requete 1017:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country6Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender0Predicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1018:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country0Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender0Predicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
key :871, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User378
le nombre de reponse: 1
--------------------------------------------------------
la requete 1019:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country26Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1Predicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1020:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country84Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1Predicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1021:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country0Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender0Predicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
key :871, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User378
le nombre de reponse: 1
--------------------------------------------------------
la requete 1022:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country84Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1Predicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1023:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country4Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1Predicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
key :1883, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User822
le nombre de reponse: 1
--------------------------------------------------------
la requete 1024:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country4Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1Predicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
key :1883, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User822
le nombre de reponse: 1
--------------------------------------------------------
la requete 1025:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country0Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1Predicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
key :406, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User178
key :1868, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User816
key :2177, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User953
le nombre de reponse: 3
--------------------------------------------------------
la requete 1026:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country79Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1Predicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1027:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country6Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1Predicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
key :1505, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User658
le nombre de reponse: 1
--------------------------------------------------------
la requete 1028:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country0Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender0Predicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
key :871, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User378
le nombre de reponse: 1
--------------------------------------------------------
la requete 1029:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country0Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1Predicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
key :406, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User178
key :1868, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User816
key :2177, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User953
le nombre de reponse: 3
--------------------------------------------------------
la requete 1030:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country138Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1Predicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1031:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country9Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender0Predicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
