la requete 1728:
Predicat du pattern :http://ogp.me/ns#tag
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Topic246Predicat du pattern :http://xmlns.com/foaf/homepage
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website138
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1729:
Predicat du pattern :http://ogp.me/ns#tag
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Topic90Predicat du pattern :http://xmlns.com/foaf/homepage
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website64
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1730:
Predicat du pattern :http://ogp.me/ns#tag
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Topic131Predicat du pattern :http://xmlns.com/foaf/homepage
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website20
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1731:
Predicat du pattern :http://ogp.me/ns#tag
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Topic52Predicat du pattern :http://xmlns.com/foaf/homepage
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website5
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1732:
Predicat du pattern :http://ogp.me/ns#tag
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Topic191Predicat du pattern :http://xmlns.com/foaf/homepage
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website66
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1733:
Predicat du pattern :http://ogp.me/ns#tag
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Topic194Predicat du pattern :http://xmlns.com/foaf/homepage
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website181
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1734:
Predicat du pattern :http://ogp.me/ns#tag
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Topic46Predicat du pattern :http://xmlns.com/foaf/homepage
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website165
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1735:
Predicat du pattern :http://ogp.me/ns#tag
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Topic93Predicat du pattern :http://xmlns.com/foaf/homepage
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website55
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1736:
Predicat du pattern :http://ogp.me/ns#tag
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Topic72Predicat du pattern :http://xmlns.com/foaf/homepage
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website40
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1737:
Predicat du pattern :http://ogp.me/ns#tag
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Topic207Predicat du pattern :http://xmlns.com/foaf/homepage
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website108
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1738:
Predicat du pattern :http://ogp.me/ns#tag
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Topic82Predicat du pattern :http://xmlns.com/foaf/homepage
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website179
La liste des reponses:
key :30072, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Product644
le nombre de reponse: 1
--------------------------------------------------------
la requete 1739:
Predicat du pattern :http://ogp.me/ns#tag
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Topic50Predicat du pattern :http://xmlns.com/foaf/homepage
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website40
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1740:
Predicat du pattern :http://ogp.me/ns#tag
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Topic246Predicat du pattern :http://xmlns.com/foaf/homepage
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website20
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1741:
Predicat du pattern :http://ogp.me/ns#tag
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Topic241Predicat du pattern :http://xmlns.com/foaf/homepage
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website26
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1742:
Predicat du pattern :http://ogp.me/ns#tag
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Topic142Predicat du pattern :http://xmlns.com/foaf/homepage
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website224Predicate ou Object inexistantes
la requete 1743:
Predicat du pattern :http://ogp.me/ns#tag
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Topic173Predicat du pattern :http://xmlns.com/foaf/homepage
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website119
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1744:
Predicat du pattern :http://ogp.me/ns#tag
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Topic142Predicat du pattern :http://xmlns.com/foaf/homepage
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website28
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1745:
Predicat du pattern :http://ogp.me/ns#tag
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Topic199Predicat du pattern :http://xmlns.com/foaf/homepage
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website138
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1746:
Predicat du pattern :http://ogp.me/ns#tag
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Topic202Predicat du pattern :http://xmlns.com/foaf/homepage
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website82
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1747:
Predicat du pattern :http://ogp.me/ns#tag
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Topic14Predicat du pattern :http://xmlns.com/foaf/homepage
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website72
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1748:
Predicat du pattern :http://ogp.me/ns#tag
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Topic242Predicat du pattern :http://xmlns.com/foaf/homepage
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website66
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1749:
Predicat du pattern :http://ogp.me/ns#tag
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Topic248Predicat du pattern :http://xmlns.com/foaf/homepage
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website128
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1750:
Predicat du pattern :http://ogp.me/ns#tag
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Topic86Predicat du pattern :http://xmlns.com/foaf/homepage
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website64
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1751:
Predicat du pattern :http://ogp.me/ns#tag
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Topic218Predicat du pattern :http://xmlns.com/foaf/homepage
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website30
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1752:
Predicat du pattern :http://ogp.me/ns#tag
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Topic83Predicat du pattern :http://xmlns.com/foaf/homepage
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website197
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1753:
Predicat du pattern :http://ogp.me/ns#tag
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Topic37Predicat du pattern :http://xmlns.com/foaf/homepage
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website171
La liste des reponses:
key :39485, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Product868
le nombre de reponse: 1
--------------------------------------------------------
la requete 1754:
Predicat du pattern :http://ogp.me/ns#tag
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Topic242Predicat du pattern :http://xmlns.com/foaf/homepage
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website62
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1755:
Predicat du pattern :http://ogp.me/ns#tag
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Topic61Predicat du pattern :http://xmlns.com/foaf/homepage
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website51
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1756:
Predicat du pattern :http://ogp.me/ns#tag
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Topic169Predicat du pattern :http://xmlns.com/foaf/homepage
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website84
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1757:
Predicat du pattern :http://ogp.me/ns#tag
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Topic8Predicat du pattern :http://xmlns.com/foaf/homepage
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website23
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1758:
Predicat du pattern :http://ogp.me/ns#tag
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Topic211Predicat du pattern :http://xmlns.com/foaf/homepage
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website18
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1759:
Predicat du pattern :http://ogp.me/ns#tag
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Topic45Predicat du pattern :http://xmlns.com/foaf/homepage
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website101
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1760:
Predicat du pattern :http://ogp.me/ns#tag
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Topic16Predicat du pattern :http://xmlns.com/foaf/homepage
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website202Predicate ou Object inexistantes
la requete 1761:
Predicat du pattern :http://ogp.me/ns#tag
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Topic162Predicat du pattern :http://xmlns.com/foaf/homepage
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website84
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1762:
Predicat du pattern :http://ogp.me/ns#tag
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Topic208Predicat du pattern :http://xmlns.com/foaf/homepage
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website32
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1763:
Predicat du pattern :http://ogp.me/ns#tag
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Topic191Predicat du pattern :http://xmlns.com/foaf/homepage
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website33
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1764:
Predicat du pattern :http://ogp.me/ns#tag
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Topic85Predicat du pattern :http://xmlns.com/foaf/homepage
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website5
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1765:
Predicat du pattern :http://ogp.me/ns#tag
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Topic193Predicat du pattern :http://xmlns.com/foaf/homepage
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website28
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1766:
Predicat du pattern :http://ogp.me/ns#tag
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Topic211Predicat du pattern :http://xmlns.com/foaf/homepage
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website194
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1767:
Predicat du pattern :http://ogp.me/ns#tag
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Topic175Predicat du pattern :http://xmlns.com/foaf/homepage
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website148
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1768:
Predicat du pattern :http://ogp.me/ns#tag
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Topic218Predicat du pattern :http://xmlns.com/foaf/homepage
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website137
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1769:
Predicat du pattern :http://ogp.me/ns#tag
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Topic209Predicat du pattern :http://xmlns.com/foaf/homepage
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website17
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1770:
Predicat du pattern :http://ogp.me/ns#tag
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Topic109Predicat du pattern :http://xmlns.com/foaf/homepage
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website159
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1771:
Predicat du pattern :http://ogp.me/ns#tag
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Topic226Predicat du pattern :http://xmlns.com/foaf/homepage
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website33
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1772:
Predicat du pattern :http://ogp.me/ns#tag
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Topic96Predicat du pattern :http://xmlns.com/foaf/homepage
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website6
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1773:
Predicat du pattern :http://ogp.me/ns#tag
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Topic125Predicat du pattern :http://xmlns.com/foaf/homepage
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website221Predicate ou Object inexistantes
la requete 1774:
Predicat du pattern :http://ogp.me/ns#tag
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Topic35Predicat du pattern :http://xmlns.com/foaf/homepage
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website33
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1775:
Predicat du pattern :http://ogp.me/ns#tag
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Topic227Predicat du pattern :http://xmlns.com/foaf/homepage
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website215Predicate ou Object inexistantes
la requete 1776:
Predicat du pattern :http://ogp.me/ns#tag
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Topic122Predicat du pattern :http://xmlns.com/foaf/homepage
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website224Predicate ou Object inexistantes
la requete 1777:
Predicat du pattern :http://ogp.me/ns#tag
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Topic101Predicat du pattern :http://xmlns.com/foaf/homepage
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website122
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1778:
Predicat du pattern :http://ogp.me/ns#tag
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Topic125Predicat du pattern :http://xmlns.com/foaf/homepage
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website131
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1779:
Predicat du pattern :http://ogp.me/ns#tag
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Topic8Predicat du pattern :http://xmlns.com/foaf/homepage
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website149
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1780:
Predicat du pattern :http://ogp.me/ns#tag
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Topic209Predicat du pattern :http://xmlns.com/foaf/homepage
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website110
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1781:
Predicat du pattern :http://ogp.me/ns#tag
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Topic122Predicat du pattern :http://xmlns.com/foaf/homepage
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website249Predicate ou Object inexistantes
la requete 1782:
Predicat du pattern :http://ogp.me/ns#tag
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Topic173Predicat du pattern :http://xmlns.com/foaf/homepage
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website84
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1783:
Predicat du pattern :http://ogp.me/ns#tag
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Topic91Predicat du pattern :http://xmlns.com/foaf/homepage
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website126
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1784:
Predicat du pattern :http://ogp.me/ns#tag
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Topic32Predicat du pattern :http://xmlns.com/foaf/homepage
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website62
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1785:
Predicat du pattern :http://ogp.me/ns#tag
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Topic74Predicat du pattern :http://xmlns.com/foaf/homepage
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website44
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1786:
Predicat du pattern :http://ogp.me/ns#tag
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Topic215Predicat du pattern :http://xmlns.com/foaf/homepage
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website204Predicate ou Object inexistantes
la requete 1787:
Predicat du pattern :http://ogp.me/ns#tag
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Topic215Predicat du pattern :http://xmlns.com/foaf/homepage
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website140
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1788:
Predicat du pattern :http://ogp.me/ns#tag
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Topic237Predicat du pattern :http://xmlns.com/foaf/homepage
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website197
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1789:
Predicat du pattern :http://ogp.me/ns#tag
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Topic131Predicat du pattern :http://xmlns.com/foaf/homepage
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website196
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1790:
Predicat du pattern :http://ogp.me/ns#tag
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Topic193Predicat du pattern :http://xmlns.com/foaf/homepage
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website197
La liste des reponses:
key :20842, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Product487
le nombre de reponse: 1
--------------------------------------------------------
la requete 1791:
Predicat du pattern :http://ogp.me/ns#tag
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Topic128Predicat du pattern :http://xmlns.com/foaf/homepage
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website249Predicate ou Object inexistantes
la requete 1792:
Predicat du pattern :http://ogp.me/ns#tag
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Topic35Predicat du pattern :http://xmlns.com/foaf/homepage
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website108
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1793:
Predicat du pattern :http://ogp.me/ns#tag
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Topic56Predicat du pattern :http://xmlns.com/foaf/homepage
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website52
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1794:
Predicat du pattern :http://ogp.me/ns#tag
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Topic228Predicat du pattern :http://xmlns.com/foaf/homepage
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website64
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1795:
Predicat du pattern :http://ogp.me/ns#tag
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Topic124Predicat du pattern :http://xmlns.com/foaf/homepage
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website148
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1796:
Predicat du pattern :http://ogp.me/ns#tag
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Topic173Predicat du pattern :http://xmlns.com/foaf/homepage
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website2
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1797:
Predicat du pattern :http://ogp.me/ns#tag
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Topic170Predicat du pattern :http://xmlns.com/foaf/homepage
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website174
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1798:
Predicat du pattern :http://ogp.me/ns#tag
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Topic216Predicat du pattern :http://xmlns.com/foaf/homepage
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website31
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1799:
Predicat du pattern :http://ogp.me/ns#tag
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Topic173Predicat du pattern :http://xmlns.com/foaf/homepage
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website224Predicate ou Object inexistantes
la requete 1800:
Predicat du pattern :http://ogp.me/ns#tag
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Topic91Predicat du pattern :http://xmlns.com/foaf/homepage
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website148
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1801:
Predicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City2Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1Predicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
key :949, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User426
key :1033, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User463
key :1045, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User469
key :1389, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User622
key :1821, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User806
key :12012, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User1392
key :21526, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User2286
key :22027, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User2514
key :30753, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User3150
key :31243, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User3367
key :31388, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User3432
key :32521, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User3944
le nombre de reponse: 12
--------------------------------------------------------
la requete 1802:
Predicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City9Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender0Predicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
key :228, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User102
key :11569, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User1194
le nombre de reponse: 2
--------------------------------------------------------
la requete 1803:
Predicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City54Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1Predicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
